Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
ct stg  0.000427518967403     -7.34180784394/-17173.0575805
rev stg  0.000423799811935     -7.27793857295/-17173.0575805
rev turnover  0.000423799811935     -7.27793857295/-17173.0575805
qtr turnover  0.000403653218724     -6.93195996768/-17173.0575805
expect mths  0.000383114723816     -6.57925121201/-17173.0575805
mths turnover  0.000383114723816     -6.57925121201/-17173.0575805
mths plc  0.000383114723816     -6.57925121201/-17173.0575805
shrs stg  0.000379528877859     -6.51767127291/-17173.0575805
avg stg  0.000379097217256     -6.51025834052/-17173.0575805
avg turnover  0.000379097217256     -6.51025834052/-17173.0575805
avg minority  0.000379097217256     -6.51025834052/-17173.0575805
ct minority  0.000374162672079     -6.42551711207/-17173.0575805
qtr stg  0.000363290739456     -6.23881278712/-17173.0575805
ct turnover  0.000354569641831     -6.08904487545/-17173.0575805
ct plc  0.000354569641831     -6.08904487545/-17173.0575805
minority rev  0.000343074853399     -5.89164421183/-17173.0575805
preferred stg  0.000342913772387     -5.88887795833/-17173.0575805
stg year-ago  0.000342913772387     -5.88887795833/-17173.0575805
mths stg  0.000342752244548     -5.88610403145/-17173.0575805
make mths  0.000342752244548     -5.88610403145/-17173.0575805
disposal march  0.000340986919231     -5.85578799814/-17173.0575805
minority qtr  0.000339680202648     -5.83334767901/-17173.0575805
plc shrs  0.000339166398591     -5.82452409235/-17173.0575805
avg expect  0.000338734737988     -5.81711115996/-17173.0575805
avg make  0.000338734737988     -5.81711115996/-17173.0575805
avg plc  0.000338734737988     -5.81711115996/-17173.0575805
feb plc  0.000338734737988     -5.81711115996/-17173.0575805
disposal feb  0.000338734737988     -5.81711115996/-17173.0575805
expect shr  0.000338635621796     -5.81540903189/-17173.0575805
fiscal turnover  0.00033856117378     -5.81413053183/-17173.0575805
oper turnover  0.00033679647059     -5.78382518233/-17173.0575805
minority oper  0.00033679647059     -5.78382518233/-17173.0575805
oper plc  0.00033679647059     -5.78382518233/-17173.0575805
loan rev  0.000330081037343     -5.66850066051/-17173.0575805
expect rev  0.000330081037343     -5.66850066051/-17173.0575805
disposal product  0.000325567357724     -5.59098698051/-17173.0575805
item loan  0.000325240523852     -5.58537424361/-17173.0575805
disposal loan  0.000325240523852     -5.58537424361/-17173.0575805
data minority  0.000323802654534     -5.56068163102/-17173.0575805
international restate  0.000322500405591     -5.53831803493/-17173.0575805
minority period  0.000322136641717     -5.53207109697/-17173.0575805
disposal january  0.000320972763891     -5.51208375605/-17173.0575805
dilute fourth  0.0003208158076     -5.50938833663/-17173.0575805
minority prior  0.000319464316591     -5.48617910372/-17173.0575805
half mths  0.00031914170774     -5.48063892334/-17173.0575805
minority mths  0.00031914170774     -5.48063892334/-17173.0575805
disposal system  0.000317833096519     -5.45816606749/-17173.0575805
discontinue loan  0.000316663429529     -5.43807930892/-17173.0575805
disposal pct  0.000316518576845     -5.43559174545/-17173.0575805
plc qtr  0.00031606966584     -5.4278825709/-17173.0575805
expect shrs  0.000315555861783     -5.41905898424/-17173.0575805
disposal expect  0.000311642705931     -5.35185813348/-17173.0575805
corp minority  0.000310902082291     -5.33913936107/-17173.0575805
plc rev  0.000310488007095     -5.33202842389/-17173.0575805
asset minority  0.000308911903685     -5.30496190927/-17173.0575805
disposal half  0.00030719983059     -5.27556037943/-17173.0575805
disposal february  0.000306147891684     -5.25749537203/-17173.0575805
jan revenue  0.000305996051315     -5.25488780862/-17173.0575805
jan minority  0.000305996051315     -5.25488780862/-17173.0575805
jan plc  0.000305996051315     -5.25488780862/-17173.0575805
disposal u.s.  0.000305342781499     -5.24366916846/-17173.0575805
minority store  0.000305230853067     -5.24174701506/-17173.0575805
petroleum store  0.000305230853067     -5.24174701506/-17173.0575805
billion disposal  0.000304887510394     -5.23585077156/-17173.0575805
preferred turnover  0.00030398522806     -5.22035582508/-17173.0575805
current minority  0.000303732873391     -5.21602212382/-17173.0575805
store technology  0.000303352278908     -5.20948615284/-17173.0575805
cent pretax  0.000303352278908     -5.20948615284/-17173.0575805
disposal technology  0.000303352278908     -5.20948615284/-17173.0575805
group year-ago  0.000303306803896     -5.20870520786/-17173.0575805
fourth mths  0.00030238976528     -5.19295685089/-17173.0575805
corp disposal  0.000301925772796     -5.18498868124/-17173.0575805
disposal month  0.000299700122958     -5.14676746842/-17173.0575805
feb fourth  0.00029837225872     -5.1239639794/-17173.0575805
avg disposal  0.00029837225872     -5.1239639794/-17173.0575805
feb property  0.00029837225872     -5.1239639794/-17173.0575805
fiscal minority  0.000298198694512     -5.12098335127/-17173.0575805
adjust technology  0.000297850006352     -5.11499530942/-17173.0575805
disposal make  0.000297557829378     -5.10997773743/-17173.0575805
financial year-ago  0.000297499217648     -5.10897119482/-17173.0575805
split turnover  0.00029714630294     -5.10291057021/-17173.0575805
petroleum split  0.00029714630294     -5.10291057021/-17173.0575805
expect oper  0.000296433991322     -5.09067800177/-17173.0575805
oper stg  0.000296433991322     -5.09067800177/-17173.0575805
make oper  0.000296433991322     -5.09067800177/-17173.0575805
figure minority  0.000295166086672     -5.06890420222/-17173.0575805
excludes stock  0.000294798699027     -5.06259503303/-17173.0575805
stock turnover  0.000294798699027     -5.06259503303/-17173.0575805
accounting stock  0.000294798699027     -5.06259503303/-17173.0575805
excludes expect  0.000294056896018     -5.04985600725/-17173.0575805
excludes stg  0.000294056896018     -5.04985600725/-17173.0575805
excludes turnover  0.000294056896018     -5.04985600725/-17173.0575805
business excludes  0.000294056896018     -5.04985600725/-17173.0575805
excludes minority  0.000294056896018     -5.04985600725/-17173.0575805
excludes plc  0.000294056896018     -5.04985600725/-17173.0575805
march restate  0.000293765845615     -5.04485778192/-17173.0575805
march minority  0.000293765845615     -5.04485778192/-17173.0575805
february minority  0.000293154075629     -5.03435182071/-17173.0575805
dec expense  0.000292926166341     -5.03043792139/-17173.0575805
pct restate  0.000292908040038     -5.03012663734/-17173.0575805
asset nil  0.000292159961225     -5.01727983681/-17173.0575805
dlr turnover  0.000291837709441     -5.01174578838/-17173.0575805
earnings excludes  0.000291675912314     -5.008967237/-17173.0575805
disposal earnings  0.000291675912314     -5.008967237/-17173.0575805
company excludes  0.000290949981374     -4.99650078316/-17173.0575805
