Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 

test_14828        2: 0.530201635908881   7: 0.369852239408106   3: 0.087874861842858   5: 0.001724743987471   4: 0.001724502567846   8: 0.001724461149863   1: 0.001724459148090   6: 0.001724380104369   0: 0.001724360053838   9: 0.001724355828678 

test_14829        2: 0.534879804535337   4: 0.230327080727034   0: 0.227499925955235   8: 0.001041986574559   5: 0.001041980636066   7: 0.001041920261498   3: 0.001041858264088   9: 0.001041835712670   1: 0.001041825153729   6: 0.001041782179784 

test_14832        2: 0.761863018841440   7: 0.229044479155767   5: 0.001136691659261   0: 0.001136647496580   8: 0.001136623696498   6: 0.001136554432347   4: 0.001136535350657   3: 0.001136528443130   1: 0.001136492940846   9: 0.001136427983474 

test_14833        7: 0.573484783037879   2: 0.190572074335086   4: 0.142403287811731   5: 0.086871431413230   1: 0.001111647208361   0: 0.001111475505538   8: 0.001111406897249   6: 0.001111340443555   3: 0.001111302814740   9: 0.001111250532632 

test_14839        4: 0.499609191796693   1: 0.287840085898720   7: 0.113559597505940   2: 0.092929134354220   9: 0.001010453707067   8: 0.001010416046491   5: 0.001010386940662   3: 0.001010331493033   6: 0.001010246694882   0: 0.001010155562294 

test_14840        5: 0.560394699442413   4: 0.309637333891584   7: 0.126153642746785   2: 0.000655857729433   8: 0.000526467071602   6: 0.000526412185157   1: 0.000526404451050   0: 0.000526401600507   3: 0.000526397250342   9: 0.000526383631127 

test_14841        7: 0.815460224003247   0: 0.088661415808578   3: 0.073293303973240   1: 0.003226973733674   4: 0.003226792159067   9: 0.003226504947246   6: 0.003226439923691   2: 0.003226186114121   5: 0.003226155785729   8: 0.003226003551406 

test_14842        5: 0.762339094937683   1: 0.179361365149402   3: 0.046821531525266   7: 0.001640120393507   0: 0.001639829847926   9: 0.001639812140891   6: 0.001639683228885   2: 0.001639625715049   4: 0.001639488374309   8: 0.001639448687082 

test_14843        8: 0.419086247312397   3: 0.262197385162089   5: 0.094456677827117   6: 0.092974215920752   1: 0.089301657957937   0: 0.036251809125808   2: 0.004794262955767   4: 0.000312619241754   7: 0.000312586971399   9: 0.000312537524978 

test_14844        5: 0.819498785383617   2: 0.164498798637211   3: 0.002000542993946   8: 0.002000406911531   4: 0.002000405688787   1: 0.002000354432377   7: 0.002000344180589   9: 0.002000144344648   6: 0.002000139096564   0: 0.002000078330729 

test_14849        8: 0.838655452294642   6: 0.083169187381530   0: 0.036255303597792   1: 0.026412877722999   4: 0.011569444045458   9: 0.000787600541673   2: 0.000787600284619   3: 0.000787519095889   5: 0.000787515867686   7: 0.000787499167712 

test_14852        5: 0.589565825180281   6: 0.339972437685782   0: 0.065496061928297   9: 0.000709419951155   1: 0.000709398005263   7: 0.000709396112673   3: 0.000709391822501   2: 0.000709368321686   8: 0.000709366349265   4: 0.000709334643097 

test_14854        2: 0.725680817073147   7: 0.255711864665894   8: 0.002326370275251   0: 0.002325983174307   4: 0.002325918988448   5: 0.002325880950074   1: 0.002325872912640   6: 0.002325844491210   3: 0.002325774084050   9: 0.002325673384979 

test_14858        4: 0.928303555551968   2: 0.046852919788349   7: 0.022140174238474   5: 0.000386225891161   9: 0.000386200783678   0: 0.000386197328890   1: 0.000386195079645   6: 0.000386183888555   3: 0.000386173823352   8: 0.000386173625928 

test_14859        1: 0.563765590286232   9: 0.347869994223203   4: 0.060792634665656   8: 0.016030331850066   3: 0.001923704473710   2: 0.001923698981335   5: 0.001923605626459   0: 0.001923513974915   6: 0.001923506273591   7: 0.001923419644832 

test_14860        9: 0.856772264607021   4: 0.076970895831938   6: 0.054963678031320   2: 0.001613583876846   0: 0.001613438783322   7: 0.001613323998331   1: 0.001613305847431   8: 0.001613213728455   5: 0.001613171456619   3: 0.001613123838717 

test_14861        2: 0.670616621877295   8: 0.201020667451380   7: 0.115860587715135   9: 0.001786326372993   0: 0.001786171411185   6: 0.001785990857490   3: 0.001785934036550   4: 0.001785909677539   1: 0.001785897173405   5: 0.001785893427028 

test_14862        2: 0.995672357365018   8: 0.000480923679859   4: 0.000480893046346   0: 0.000480862754574   5: 0.000480853708385   1: 0.000480845214636   7: 0.000480833538707   6: 0.000480822313988   3: 0.000480808362257   9: 0.000480800016231 

test_14863        2: 0.475466134198845   5: 0.129090632768637   0: 0.112724962854614   3: 0.105374278881846   1: 0.079607568013633   6: 0.074372441027033   7: 0.021265745319219   4: 0.000699470752864   8: 0.000699416633395   9: 0.000699349549913 

test_14865        1: 0.986360584288405   5: 0.001516004593355   0: 0.001515616254374   9: 0.001515553244884   3: 0.001515460543575   7: 0.001515442788051   6: 0.001515434759285   2: 0.001515394298831   4: 0.001515259590512   8: 0.001515249638728 

